('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
('001', 'Identifikasjonsnummer', 'Identifikasjonsnummer', 0, 0, NULL, ''), 
('006', 'Tilleggsinformasjon for materialtyper (R)', 'Tilleggsinformasjon for materialtyper (R)', 1, 0, NULL, ''), 
('007', 'Fysisk beskrivelse av dokumentet (R)', 'Fysisk beskrivelse av dokumentet (R)', 1, 0, NULL, ''), 
('008', 'Informasjonskoder', 'Informasjonskoder', 0, 0, NULL, ''), 
('009', 'Lokale koder', 'Lokale koder', 0, 0, NULL, ''),

('010', 'Nasjonalbibliografisk kontrollnummer', 'Nasjonalbibliografisk kontrollnummer', 0, 0, NULL, ''), 
('015', 'Andre bibliografiske kontrollnummer (R)', 'Andre bibliografiske kontrollnummer (R)', 1, 0, NULL, ''), 
('019', 'Utvidet informasjonskodefelt', 'Utvidet informasjonskodefelt', 0, 0, NULL, ''), 
('020', 'Internasjonalt standard boknummer (ISBN)', 'Internasjonalt standard boknummer (ISBN)', 0, 0, NULL, ''), 
('022', 'Internasjonalt standard periodikanummer (ISSN) (R) [Per]', 'Internasjonalt standard periodikanummer (ISSN) (R) [Per]', 1, 0, NULL, ''), 
('024', 'Andre standardnumre', 'Andre standardnumre', 0, 0, NULL, ''), 
('025', 'Europeisk artikkelnummer (EAN)', 'Europeisk artikkelnummer (EAN)', 0, 0, NULL, ''), 
('027', 'Standard teknisk rapportnummer (STRN)', 'Standard teknisk rapportnummer (STRN)', 0, 0, NULL, ''), 
('028', 'Utgivernummer/Edisjonsnummer (R) [Mus]', 'Utgivernummer/Edisjonsnummer (R) [Mus]', 1, 0, NULL, ''), 
('030', 'CODEN [Per]', 'CODEN [Per]', 0, 0, NULL, ''), 
('033', 'Dato og sted for en hendelse (R)', 'Dato og sted for en hendelse (R)', 1, 0, NULL, ''), 
('040', 'Katalogiseringskilde', 'Katalogiseringskilde', 0, 0, NULL, ''), 
('041', 'Språkkoder', 'Språkkoder', 0, 0, NULL, ''), 
('043', 'Geografisk kode', 'Geografisk kode', 0, 0, NULL, ''), 
('044', 'Kode for produsentland [F/V, Mus]', 'Kode for produsentland [F/V, Mus]', 0, 0, NULL, ''), 
('045', 'Kronologi [Mus]', 'Kronologi [Mus]', 0, 0, NULL, ''), 

-- Fields that are commented out here are "reserved for later use" 
-- ('050', 'LC klassifikasjonsnummer', 'LC klassifikasjonsnummer', 0, 0, NULL, ''), 
-- ('051', 'LC eksemplar/utgave/offprint', 'LC eksemplar/utgave/offprint', 0, 0, NULL, ''), 
-- ('052', 'Geografisk klassifikasjonskode', 'Geografisk klassifikasjonskode', 0, 0, NULL, ''), 
-- ('055', 'Kanadisk klassifikasjonsnummer', 'Kanadisk klassifikasjonsnummer', 0, 0, NULL, ''), 
('060', 'National Library of Medicine klassifikasjonsnummer (R)', 'National Library of Medicine klassifikasjonsnummer (R)', 1, 0, NULL, ''), 
-- ('061', 'National Library of Medicine "eksemplar" informasjon', 'National Library of Medicine "eksemplar" informasjon', 0, 0, NULL, ''), 
